X,Y,id,label,insee,label_commune,departement,label_departement,type,label_type,typologie,influence,date_debut,date_fin,en_service,OBJECTID
4.84702,45.7539300000173,FR20083,Métro_SaxeGambetta,69123,Lyon,69,Rhône,1,FIXE,Enceinte Ferroviaire souterain,non renseignée,2019/01/08 15:00:00+00,,1,49
3.11383287380311,45.7972791530897,FR07004,Montferrand,,Clermont-Ferrand,63,Puy-de-Dôme,1,FIXE,Urbain,fond,1993/02/06 00:00:00+00,,1,95
3.08750024655376,45.7721654521019,FR07009,Jardin Lecoq,,Clermont-Ferrand,63,Puy-de-Dôme,1,FIXE,Urbain,fond,2003/01/02 00:00:00+00,,1,96
2.96458298980025,45.7721668057909,FR07015,Sommet du Puy de Dom,,Orcines,63,Puy-de-Dôme,1,FIXE,Rural Proche,fond,1994/03/29 00:00:00+00,,1,97
3.600944444,46.6528222190584,FR07022,Paray le Fresil,,Paray-le-Frésil,3,Allier,1,FIXE,Rural Régional,fond,2002/05/30 00:00:00+00,,1,98
2.82980641665548,45.9293332214828,FR07028,Les_Ancizes,,Les Ancizes-Comps,63,Puy-de-Dôme,1,FIXE,Péri Urbain,industrielle,2003/11/15 00:00:00+00,,1,99
3.27736052442012,45.1047213544568,FR07031,Rageade,,Rageade,15,Cantal,1,FIXE,Rural Régional,fond,2004/04/02 00:00:00+00,,1,100
3.09625007366983,45.7756972526841,FR07034,Esplanade Gare,,Clermont-Ferrand,63,Puy-de-Dôme,1,FIXE,Urbain,trafic,2005/05/03 00:00:00+00,,1,101
3.06297235919616,45.7747752162983,FR07039,Chamalières Europe,,Chamalières,63,Puy-de-Dôme,1,FIXE,Urbain,trafic,2009/03/05 00:00:00+00,,1,102
3.142722208,45.7836937690571,FR07042,Site autoroutier A71,,Clermont-Ferrand,63,Puy-de-Dôme,1,FIXE,Péri Urbain,trafic,2011/12/22 00:00:00+00,,1,103
3.15619444,45.7683888990571,FR07051,Beaulieu,,Clermont-Ferrand,63,Puy-de-Dôme,1,FIXE,Péri Urbain,industrielle,2014/12/01 00:00:00+00,,1,104
2.44108170250729,44.9200784504904,FR07052,Aurillac-Lagarde,,Aurillac,15,Cantal,1,FIXE,Urbain,fond,2015/03/31 00:00:00+00,,1,105
3.1115918098769,45.7804332099522,FR07053,Edouard Michelin,,Clermont-Ferrand,63,Puy-de-Dôme,1,FIXE,Urbain,trafic,2015/03/31 00:00:00+00,,1,106
3.886574,45.0386659990567,FR07054,Le Puy-Causans,,Le Puy-en-Velay,43,Haute-Loire,1,FIXE,Urbain,fond,2015/02/16 00:00:00+00,,1,107
4.22600615425623,44.9837691550822,FR07056,Pays du Mezenc,,Fay-sur-Lignon,43,Haute-Loire,1,FIXE,Rural Régional,fond,2016/09/08 00:00:00+00,,1,108
3.34063902708634,46.5619750719314,FR07057,Moulins Centre,,Moulins,3,Allier,1,FIXE,Urbain,fond,2016/12/13 00:00:00+00,,1,109
2.59394525567294,46.3407192663015,FR07058,Montluçon,,Montluçon,3,Allier,1,FIXE,Urbain,fond,2017/01/02 00:00:00+00,,1,110
3.42568794945982,46.1304319863483,FR07059,Vichy,,Vichy,3,Allier,1,FIXE,Urbain,fond,2018/01/26 00:00:00+00,,1,111
3.04611147412829,45.7641125700537,FR07060,Royat Périurbaine,,Royat,63,Puy-de-Dôme,1,FIXE,Péri Urbain,fond,2018/01/04 00:00:00+00,,1,112
3.12217207212471,45.8967118375155,FR07061,Riom Périurbaine,,Riom,63,Puy-de-Dôme,1,FIXE,Péri Urbain,fond,2019/01/03 00:00:00+00,,1,113
3.11111132250507,45.8074889323794,FR07202,Leclanche,,Clermont-Ferrand,63,Puy-de-Dôme,1,FIXE,Urbain,fond,2013/02/01 00:00:00+00,,1,114
5.72865271660375,45.0795406217023,FR15013,Champ sur Drac,,Champ-sur-Drac,38,Isère,1,FIXE,Péri Urbain,fond,1985/01/04 00:00:00+00,,1,115
5.58941895510312,45.3601764510984,FR15018,Voiron Urbain,,Voiron,38,Isère,1,FIXE,Urbain,fond,2010/11/25 00:00:00+00,,1,116
6.46940045121,44.9970037374962,FR15031,Le Casset2,,Le Monêtier-les-Bains,5,Hautes-Alpes,1,FIXE,Rural National,fond,1997/01/15 00:00:00+00,,1,117
5.75309977136998,45.1828009797868,FR15038,St Martin dHeres,,Saint-Martin-d'Hères,38,Isère,1,FIXE,Urbain,fond,1998/08/25 00:00:00+00,,1,118
5.73559991904383,45.1619011804099,FR15043,Grenoble Les Frenes,,Grenoble,38,Isère,1,FIXE,Urbain,fond,2001/01/30 00:00:00+00,,1,119
5.676897,45.0580360990567,FR15045,Grenoble PeriurbSud,,Vif,38,Isère,1,FIXE,Péri Urbain,fond,2008/01/16 00:00:00+00,,1,120
5.72062472140701,45.1806917557997,FR15046,Grenoble Boulevards,,Grenoble,38,Isère,1,FIXE,Urbain,trafic,2007/01/03 00:00:00+00,,1,121
5.88219963350274,45.2796995730394,FR15048,Gresivaudan Periurb,,Crolles,38,Isère,1,FIXE,Péri Urbain,fond,2007/12/27 00:00:00+00,,1,122
5.745225,45.1546779990568,FR15053,RocadeSud_Eybens,,Eybens,38,Isère,1,FIXE,Urbain,trafic,2020/11/03 00:00:00+00,,1,123
4.818099,45.7202899990571,FR20013,A7 SUD LYONNAIS,,La Mulatière,69,Rhône,1,FIXE,Péri Urbain,trafic,1999/02/09 00:00:00+00,,1,124
4.82979418979318,45.7352918158705,FR20017,GERLAND,,Lyon,69,Rhône,1,FIXE,Urbain,fond,1993/06/04 00:00:00+00,,1,125
4.84589976865469,45.6638985278197,FR20029,FEYZIN STADE,,Feyzin,69,Rhône,1,FIXE,Péri Urbain,industrielle,1985/01/01 00:00:00+00,,1,126
4.86439963452499,45.7078018043492,FR20031,ST FONS CENTRE,,Saint-Fons,69,Rhône,1,FIXE,Urbain,industrielle,1981/01/01 00:00:00+00,,1,127
4.80219979600339,45.6018986956958,FR20037,TERNAY,,Ternay,69,Rhône,1,FIXE,Péri Urbain,fond,1982/01/01 00:00:00+00,,1,128
4.92469984179943,45.7788979193276,FR20046,VAULX EN VELIN,,Vaulx-en-Velin,69,Rhône,1,FIXE,Urbain,fond,2004/05/14 00:00:00+00,,1,129
4.95395801863002,45.8232216310331,FR20047,COTIERE AIN,,Miribel,1,Ain,1,FIXE,Péri Urbain,fond,2005/07/29 00:00:00+00,,1,130
5.07038344,45.7535829990571,FR20048,SAINT EXUPERY,,Pusignan,69,Rhône,1,FIXE,Péri Urbain,fond,2001/12/14 00:00:00+00,,1,131
4.46571134517322,45.9614105843529,FR20049,HAUT BEAUJOLAIS,,Dième,69,Rhône,1,FIXE,Rural Proche,fond,1996/06/01 00:00:00+00,,1,132
4.88359988590182,45.7036002942808,FR20060,VENISSIEUX Village,,Vénissieux,69,Rhône,1,FIXE,Péri Urbain,industrielle,2004/04/15 00:00:00+00,,1,133
4.854221,45.7577939990571,FR20062,LYON Centre,,Lyon,69,Rhône,1,FIXE,Urbain,fond,2007/01/05 00:00:00+00,,1,134
4.81691095845279,45.6506160343995,FR20064,VERNAISON,,Vernaison,69,Rhône,1,FIXE,Péri Urbain,industrielle,2009/03/20 00:00:00+00,,1,135
4.83693861119215,45.7724794469977,FR20065,Lyon - Tunnel Croix-Rousse - Sortie Rhône,,Lyon,69,Rhône,1,FIXE,Urbain,trafic,2009/09/18 00:00:00+00,,1,136
4.89857199689461,45.7748188388155,FR20069,Lyon Périphérique,,Villeurbanne,69,Rhône,1,FIXE,Urbain,trafic,2014/11/25 00:00:00+00,,1,137
4.84438911704278,45.7496954129382,FR20070,LYON TRAFIC JAURES,,Lyon,69,Rhône,1,FIXE,Urbain,trafic,2015/12/09 00:00:00+00,,1,138
4.71556609696068,45.9901135741174,FR20077,Villefranche Centre,,Villefranche-sur-Saône,69,Rhône,1,FIXE,Urbain,fond,2017/12/21 00:00:00+00,,1,139
4.80514748913146,45.3678225725507,FR27002,ROUSSILLON,,Roussillon,38,Isère,1,FIXE,Urbain,fond,1992/12/03 00:00:00+00,,1,140
4.76652798399243,45.4545164085687,FR27003,ROCHES DE CONDRIEU,,Les Roches-de-Condrieu,38,Isère,1,FIXE,Péri Urbain,industrielle,1992/12/07 00:00:00+00,,1,141
4.77070167900259,45.3218482321988,FR27005,Sablons,,Sablons,38,Isère,1,FIXE,Péri Urbain,fond,2003/11/17 00:00:00+00,,1,142
5.27087209395594,45.6082212418769,FR27007,Bourgoin-Jallieu,,Bourgoin-Jallieu,38,Isère,1,FIXE,Urbain,fond,2004/07/20 00:00:00+00,,1,143
5.18108074969027,45.4608999985722,FR27010,Plateau de Bonnevaux,,Lieudieu,38,Isère,1,FIXE,Rural Proche,fond,2013/12/23 00:00:00+00,,1,144
4.807482,45.3440779990568,FR27011,A7 Salaise Ouest,,Salaise-sur-Sanne,38,Isère,1,FIXE,Péri Urbain,trafic,2019/12/10 15:00:00+00,,1,145
4.07465639430476,46.0411129487142,FR29423,ROANNE,,Roanne,42,Loire,1,FIXE,Urbain,fond,1995/07/27 00:00:00+00,,1,146
4.39542158453593,45.4200883639566,FR29424,SAINT ETIENNE SUD,,Saint-Étienne,42,Loire,1,FIXE,Urbain,fond,1996/10/02 00:00:00+00,,1,147
4.51500287180492,45.4753251639434,FR29426,SAINT-CHAMOND,,Saint-Chamond,42,Loire,1,FIXE,Urbain,fond,1998/12/08 00:00:00+00,,1,148
4.6239394405494,45.5334251555404,FR29429,RIVE DE GIER,,Rive-de-Gier,42,Loire,1,FIXE,Péri Urbain,trafic,1998/12/11 00:00:00+00,,1,149
4.4296668386458,45.4817763623889,FR29439,LA TALAUDIERE,,La Talaudière,42,Loire,1,FIXE,Péri Urbain,fond,2010/01/21 00:00:00+00,,1,150
4.38876406887134,45.4479769887811,FR29441,ST ETIENNE BD URBAIN ,,Saint-Étienne,42,Loire,1,FIXE,Urbain,trafic,2015/12/02 00:00:00+00,,1,151
5.92843361704783,45.5645850304293,FR33101,PASTEUR,,Chambéry,73,Savoie,1,FIXE,Urbain,fond,1998/03/19 00:00:00+00,,1,152
5.91861066961994,45.5966671426767,FR33102,CHAMBERY LE HAUT,,Chambéry,73,Savoie,1,FIXE,Urbain,fond,1997/11/01 00:00:00+00,,1,153
5.93298594432195,45.5694313326803,FR33105,Chambéry Trafic,,Chambéry,73,Savoie,1,FIXE,Urbain,trafic,2014/12/20 00:00:00+00,,1,154
6.34972176016878,45.274723472415,FR33111,SAINT JEAN,,Saint-Jean-de-Maurienne,73,Savoie,1,FIXE,Urbain,fond,1997/07/17 00:00:00+00,,1,155
6.48032375063792,45.209367591175,FR33113,Maurienne trafic,,Saint-Michel-de-Maurienne,73,Savoie,1,FIXE,Péri Urbain,trafic,2019/01/04 00:00:00+00,,1,156
6.86999980843806,45.9225006871289,FR33120,CHAMONIX,,Chamonix-Mont-Blanc,74,Haute-Savoie,1,FIXE,Urbain,fond,1997/10/31 00:00:00+00,,1,157
6.38972181102731,45.6749981787688,FR33121,Albertville,,Albertville,73,Savoie,1,FIXE,Urbain,fond,1999/11/09 00:00:00+00,,1,158
6.47111087956662,45.5358328818597,FR33122,La Léchère,,La Léchère,73,Savoie,1,FIXE,Rural Proche,industrielle,2010/12/23 00:00:00+00,,1,159
6.11844985847392,45.8953536223798,FR33201,LOVERCHY,,Annecy,74,Haute-Savoie,1,FIXE,Urbain,fond,1998/05/12 00:00:00+00,,1,160
6.13564571934574,45.917074510928,FR33202,NOVEL,,Annecy,74,Haute-Savoie,1,FIXE,Urbain,fond,1998/04/07 00:00:00+00,,1,161
6.11811514984923,45.9096107518243,FR33203,ANNECY Rocade,,Annecy,74,Haute-Savoie,1,FIXE,Urbain,trafic,2014/01/03 00:00:00+00,,1,162
6.24055623635921,46.1958332770836,FR33211,ANNEMASSE,,Annemasse,74,Haute-Savoie,1,FIXE,Urbain,fond,1998/05/07 00:00:00+00,,1,163
6.21485821022477,46.1936927204228,FR33212,GAILLARD,,Gaillard,74,Haute-Savoie,1,FIXE,Urbain,fond,1998/01/28 00:00:00+00,,1,164
6.71364229544072,45.9235346038539,FR33220,PASSY,,Passy,74,Haute-Savoie,1,FIXE,Péri Urbain,fond,2006/06/30 00:00:00+00,,1,165
6.84586801968367,45.9071321278509,FR33232,BOSSONS,,Chamonix-Mont-Blanc,74,Haute-Savoie,1,FIXE,Péri Urbain,trafic,2001/12/05 00:00:00+00,,1,166
6.88731909547987,45.8786123771989,FR33233,Aiguille du Midi,,Chamonix-Mont-Blanc,74,Haute-Savoie,1,FIXE,Rural Régional,fond,2008/02/08 00:00:00+00,,1,167
6.64125955019428,45.9325956399477,FR33236,Sallanches Régie,,Sallanches,74,Haute-Savoie,1,FIXE,Péri Urbain,fond,2017/01/06 00:00:00+00,,1,168
5.82083304956353,46.0722257822359,FR33302,St Germain/Rhône,,Saint-Germain-sur-Rhône,74,Haute-Savoie,1,FIXE,Rural Proche,fond,2002/10/29 00:00:00+00,,1,169
5.2265856371805,46.2117551060231,FR33305,Bourg-en-Bresse,,Bourg-en-Bresse,1,Ain,1,FIXE,Urbain,fond,2009/01/01 00:00:00+00,,1,170
5.896364,45.582239999057,FR33706,CHAMBERY BISSY,,Chambéry,73,Savoie,1,FIXE,Péri Urbain,industrielle,2020/01/20 00:00:00+00,,1,171
4.87628868991908,44.8702443865239,FR36001,Valence Périurb. Sud,,Portes-lès-Valence,26,Drôme,1,FIXE,Péri Urbain,fond,1999/10/05 00:00:00+00,,1,172
4.89367830232166,44.9331852882472,FR36002,Valence Urb. Centre,,Valence,26,Drôme,1,FIXE,Urbain,fond,2000/11/29 00:00:00+00,,1,173
4.6735855524336,44.6759393863694,FR36007,Saint Bauzile CECA,,Saint-Bauzile,7,Ardèche,1,FIXE,Rural Proche,industrielle,2007/04/01 00:00:00+00,,1,174
5.0442998925346,45.042497457186,FR36019,Romans-sur-Isère,,Romans-sur-Isère,26,Drôme,1,FIXE,Urbain,fond,2002/06/07 00:00:00+00,,1,175
5.2789719118796,44.5694417332327,FR36021,Drôme Rurale Sud-SND,,Saint-Nazaire-le-Désert,26,Drôme,1,FIXE,Rural National,fond,2013/12/19 00:00:00+00,,1,176
4.89013307767371,44.9492000725268,FR36032,A7 Valence Est,,Bourg-lès-Valence,26,Drôme,1,FIXE,Urbain,trafic,2017/12/28 00:00:00+00,,1,177
6.578391,45.3187689990568,FR47127,Les Ménuires,,Les Belleville,73,Savoie,1,FIXE,Rural Régional,fond,2021/08/19 00:00:00+00,,1,178
